  392  Si  20.362500000000  4.072500000000  1.357500000000   5.0 5.0
  393  Si  16.290000000000  0.000000000000  5.430000000000   5.0 5.0
  394  Si  16.290000000000  2.715000000000  8.145000000000   5.0 5.0
  395  Si  19.005000000000  0.000000000000  8.145000000000   5.0 5.0
  396  Si  19.005000000000  2.715000000000  5.430000000000   5.0 5.0
  397  Si  17.647500000000  1.357500000000  6.787500000000   5.0 5.0
  398  Si  17.647500000000  4.072500000000  9.502500000000   5.0 5.0
  399  Si  20.362500000000  1.357500000000  9.502500000000   5.0 5.0
  400  Si  20.362500000000  4.072500000000  6.787500000000   5.0 5.0
  401  Si  16.290000000000  0.000000000000 10.860000000000   5.0 5.0
  402  Si  16.290000000000  2.715000000000 13.575000000000   5.0 5.0
  403  Si  19.005000000000  0.000000000000 13.575000000000   5.0 5.0
  404  Si  19.005000000000  2.715000000000 10.860000000000   5.0 5.0
  405  Si  17.647500000000  1.357500000000 12.217500000000   5.0 5.0
  406  Si  17.647500000000  4.072500000000 14.932500000000   5.0 5.0
  407  Si  20.362500000000  1.357500000000 14.932500000000   5.0 5.0
  408  Si  20.362500000000  4.072500000000 12.217500000000   5.0 5.0
  409  Si  16.290000000000  0.000000000000 16.290000000000   5.0 5.0
  410  Si  16.290000000000  2.715000000000 19.005000000000   5.0 5.0
  411  Si  19.005000000000  0.000000000000 19.005000000000   5.0 5.0
  412  Si  19.005000000000  2.715000000000 16.290000000000   5.0 5.0
  413  Si  17.647500000000  1.357500000000 17.647500000000   5.0 5.0
  414  Si  17.647500000000  4.072500000000 20.362500000000   5.0 5.0
  415  Si  20.362500000000  1.357500000000 20.362500000000   5.0 5.0
  416  Si  20.362500000000  4.072500000000 17.647500000000   5.0 5.0
  417  Si  16.290000000000  5.430000000000  0.000000000000   5.0 5.0
  418  Si  16.290000000000  8.145000000000  2.715000000000   5.0 5.0
  419  Si  19.005000000000  5.430000000000  2.715000000000   5.0 5.0
  420  Si  19.005000000000  8.145000000000  0.000000000000   5.0 5.0
  421  Si  17.647500000000  6.787500000000  1.357500000000   5.0 5.0
  422  Si  17.647500000000  9.502500000000  4.072500000000   5.0 5.0
  423  Si  20.362500000000  6.787500000000  4.072500000000   5.0 5.0
  424  Si  20.362500000000  9.502500000000  1.357500000000   5.0 5.0
  425  Si  16.290000000000  5.430000000000  5.430000000000   5.0 5.0
  426  Si  16.290000000000  8.145000000000  8.145000000000   5.0 5.0
  427  Si  19.005000000000  5.430000000000  8.145000000000   5.0 5.0
  428  Si  19.005000000000  8.145000000000  5.430000000000   5.0 5.0
  429  Si  17.647500000000  6.787500000000  6.787500000000   5.0 5.0
  430  Si  17.647500000000  9.502500000000  9.502500000000   5.0 5.0
  431  Si  20.362500000000  6.787500000000  9.502500000000   5.0 5.0
  432  Si  20.362500000000  9.502500000000  6.787500000000   5.0 5.0
  433  Si  16.290000000000  5.430000000000 10.860000000000   5.0 5.0
  434  Si  16.290000000000  8.145000000000 13.575000000000   5.0 5.0
  435  Si  19.005000000000  5.430000000000 13.575000000000   5.0 5.0
  436  Si  19.005000000000  8.145000000000 10.860000000000   5.0 5.0
  437  Si  17.647500000000  6.787500000000 12.217500000000   5.0 5.0
  438  Si  17.647500000000  9.502500000000 14.932500000000   5.0 5.0
  439  Si  20.362500000000  6.787500000000 14.932500000000   5.0 5.0
  440  Si  20.362500000000  9.502500000000 12.217500000000   5.0 5.0
  441  Si  16.290000000000  5.430000000000 16.290000000000   5.0 5.0
  442  Si  16.290000000000  8.145000000000 19.005000000000   5.0 5.0
  443  Si  19.005000000000  5.430000000000 19.005000000000   5.0 5.0
  444  Si  19.005000000000  8.145000000000 16.290000000000   5.0 5.0
  445  Si  17.647500000000  6.787500000000 17.647500000000   5.0 5.0
  446  Si  17.647500000000  9.502500000000 20.362500000000   5.0 5.0
  447  Si  20.362500000000  6.787500000000 20.362500000000   5.0 5.0
  448  Si  20.362500000000  9.502500000000 17.647500000000   5.0 5.0
  449  Si  16.290000000000 10.860000000000  0.000000000000   5.0 5.0
  450  Si  16.290000000000 13.575000000000  2.715000000000   5.0 5.0
  451  Si  19.005000000000 10.860000000000  2.715000000000   5.0 5.0
  452  Si  19.005000000000 13.575000000000  0.000000000000   5.0 5.0
  453  Si  17.647500000000 12.217500000000  1.357500000000   5.0 5.0
  454  Si  17.647500000000 14.932500000000  4.072500000000   5.0 5.0
  455  Si  20.362500000000 12.217500000000  4.072500000000   5.0 5.0
  456  Si  20.362500000000 14.932500000000  1.357500000000   5.0 5.0
  457  Si  16.290000000000 10.860000000000  5.430000000000   5.0 5.0
  458  Si  16.290000000000 13.575000000000  8.145000000000   5.0 5.0
  459  Si  19.005000000000 10.860000000000  8.145000000000   5.0 5.0
  460  Si  19.005000000000 13.575000000000  5.430000000000   5.0 5.0
  461  Si  17.647500000000 12.217500000000  6.787500000000   5.0 5.0
  462  Si  17.647500000000 14.932500000000  9.502500000000   5.0 5.0
  463  Si  20.362500000000 12.217500000000  9.502500000000   5.0 5.0
  464  Si  20.362500000000 14.932500000000  6.787500000000   5.0 5.0
  465  Si  16.290000000000 10.860000000000 10.860000000000   5.0 5.0
  466  Si  16.290000000000 13.575000000000 13.575000000000   5.0 5.0
  467  Si  19.005000000000 10.860000000000 13.575000000000   5.0 5.0
  468  Si  19.005000000000 13.575000000000 10.860000000000   5.0 5.0
  469  Si  17.647500000000 12.217500000000 12.217500000000   5.0 5.0
  470  Si  17.647500000000 14.932500000000 14.932500000000   5.0 5.0
  471  Si  20.362500000000 12.217500000000 14.932500000000   5.0 5.0
  472  Si  20.362500000000 14.932500000000 12.217500000000   5.0 5.0
  473  Si  16.290000000000 10.860000000000 16.290000000000   5.0 5.0
  474  Si  16.290000000000 13.575000000000 19.005000000000   5.0 5.0
  475  Si  19.005000000000 10.860000000000 19.005000000000   5.0 5.0
  476  Si  19.005000000000 13.575000000000 16.290000000000   5.0 5.0
  477  Si  17.647500000000 12.217500000000 17.647500000000   5.0 5.0
  478  Si  17.647500000000 14.932500000000 20.362500000000   5.0 5.0
  479  Si  20.362500000000 12.217500000000 20.362500000000   5.0 5.0
  480  Si  20.362500000000 14.932500000000 17.647500000000   5.0 5.0
  481  Si  16.290000000000 16.290000000000  0.000000000000   5.0 5.0
  482  Si  16.290000000000 19.005000000000  2.715000000000   5.0 5.0
  483  Si  19.005000000000 16.290000000000  2.715000000000   5.0 5.0
  484  Si  19.005000000000 19.005000000000  0.000000000000   5.0 5.0
  485  Si  17.647500000000 17.647500000000  1.357500000000   5.0 5.0
  486  Si  17.647500000000 20.362500000000  4.072500000000   5.0 5.0
  487  Si  20.362500000000 17.647500000000  4.072500000000   5.0 5.0
  488  Si  20.362500000000 20.362500000000  1.357500000000   5.0 5.0
  489  Si  16.290000000000 16.290000000000  5.430000000000   5.0 5.0
  490  Si  16.290000000000 19.005000000000  8.145000000000   5.0 5.0
  491  Si  19.005000000000 16.290000000000  8.145000000000   5.0 5.0
  492  Si  19.005000000000 19.005000000000  5.430000000000   5.0 5.0
  493  Si  17.647500000000 17.647500000000  6.787500000000   5.0 5.0
  494  Si  17.647500000000 20.362500000000  9.502500000000   5.0 5.0
  495  Si  20.362500000000 17.647500000000  9.502500000000   5.0 5.0
  496  Si  20.362500000000 20.362500000000  6.787500000000   5.0 5.0
  497  Si  16.290000000000 16.290000000000 10.860000000000   5.0 5.0
  498  Si  16.290000000000 19.005000000000 13.575000000000   5.0 5.0
  499  Si  19.005000000000 16.290000000000 13.575000000000   5.0 5.0
  500  Si  19.005000000000 19.005000000000 10.860000000000   5.0 5.0
  501  Si  17.647500000000 17.647500000000 12.217500000000   5.0 5.0
  502  Si  17.647500000000 20.362500000000 14.932500000000   5.0 5.0
  503  Si  20.362500000000 17.647500000000 14.932500000000   5.0 5.0
  504  Si  20.362500000000 20.362500000000 12.217500000000   5.0 5.0
  505  Si  16.290000000000 16.290000000000 16.290000000000   5.0 5.0
  506  Si  16.290000000000 19.005000000000 19.005000000000   5.0 5.0
  507  Si  19.005000000000 16.290000000000 19.005000000000   5.0 5.0
  508  Si  19.005000000000 19.005000000000 16.290000000000   5.0 5.0
  509  Si  17.647500000000 17.647500000000 17.647500000000   5.0 5.0
  510  Si  17.647500000000 20.362500000000 20.362500000000   5.0 5.0
  511  Si  20.362500000000 17.647500000000 20.362500000000   5.0 5.0
  512  Si  20.362500000000 20.362500000000 17.647500000000   5.0 5.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang  # Ang|AU
<Atoms.UnitVectors                     
21.720000000000  0.000000000000  0.000000000000
 0.000000000000 21.720000000000  0.000000000000
 0.000000000000  0.000000000000 21.720000000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.restart                 on
scf.restart.filename        Si-4-SOI
scf.coulomb.cutoff          on
scf.core.hole               on
<core.hole.state  
  1 p 1
core.hole.state>  

scf.system.charge            1.0       # default=0.0


scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        nc         # On|Off|NC
scf.SpinOrbit.Coupling      on         # On|Off, default=off       
scf.ElectronicTemperature   300.0      # default=300 (K)
#scf.energycutoff           340.0      # default=150 (Ry)
scf.Ngrid                240 240 240
scf.maxIter                 200        # default=40
scf.EigenvalueSolver       band        # DC|GDC|Cluster|Band
scf.Kgrid                 2 2 2        # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.10        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          40         # default=5
scf.Mixing.StartPulay       10         # default=6
scf.Mixing.EveryPulay       1          # default=6
scf.criterion             1.0e-7       # default=1.0e-6 (Hartree) 
